
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40007a9c:	81 e8 00 00 	restore 

40007aa0 <memchr>:
40007aa0:	9d e3 bf 98 	save  %sp, -104, %sp
40007aa4:	80 a6 a0 03 	cmp  %i2, 3
40007aa8:	08 80 00 05 	bleu  40007abc <memchr+0x1c>
40007aac:	b2 0e 60 ff 	and  %i1, 0xff, %i1
40007ab0:	80 8e 20 03 	btst  3, %i0
40007ab4:	02 80 00 0d 	be  40007ae8 <memchr+0x48>
40007ab8:	b8 10 00 18 	mov  %i0, %i4
40007abc:	10 80 00 06 	b  40007ad4 <memchr+0x34>
40007ac0:	b4 06 bf ff 	add  %i2, -1, %i2
40007ac4:	80 a0 40 19 	cmp  %g1, %i1
40007ac8:	02 80 00 2a 	be  40007b70 <memchr+0xd0>
40007acc:	b4 06 bf ff 	add  %i2, -1, %i2
40007ad0:	b0 06 20 01 	inc  %i0
40007ad4:	80 a6 bf ff 	cmp  %i2, -1
40007ad8:	32 bf ff fb 	bne,a   40007ac4 <memchr+0x24>
40007adc:	c2 0e 00 00 	ldub  [ %i0 ], %g1
40007ae0:	10 80 00 24 	b  40007b70 <memchr+0xd0>
40007ae4:	b0 10 20 00 	clr  %i0
40007ae8:	b6 10 20 00 	clr  %i3
40007aec:	ba 10 20 03 	mov  3, %i5
40007af0:	83 2e e0 08 	sll  %i3, 8, %g1
40007af4:	ba 87 7f ff 	addcc  %i5, -1, %i5
40007af8:	1c bf ff fe 	bpos  40007af0 <memchr+0x50>
40007afc:	b6 00 40 19 	add  %g1, %i1, %i3
40007b00:	80 a6 a0 03 	cmp  %i2, 3
40007b04:	08 80 00 19 	bleu  40007b68 <memchr+0xc8>
40007b08:	03 3f bf bf 	sethi  %hi(0xfefefc00), %g1
40007b0c:	3b 20 20 20 	sethi  %hi(0x80808000), %i5
40007b10:	9a 10 62 ff 	or  %g1, 0x2ff, %o5
40007b14:	9e 17 60 80 	or  %i5, 0x80, %o7
40007b18:	c2 07 00 00 	ld  [ %i4 ], %g1
40007b1c:	82 18 40 1b 	xor  %g1, %i3, %g1
40007b20:	ba 00 40 0d 	add  %g1, %o5, %i5
40007b24:	82 2f 40 01 	andn  %i5, %g1, %g1
40007b28:	80 88 40 0f 	btst  %g1, %o7
40007b2c:	22 80 00 0c 	be,a   40007b5c <memchr+0xbc>
40007b30:	b4 06 bf fc 	add  %i2, -4, %i2
40007b34:	b0 10 00 1c 	mov  %i4, %i0
40007b38:	ba 10 20 00 	clr  %i5
40007b3c:	c2 0e 00 00 	ldub  [ %i0 ], %g1
40007b40:	80 a0 40 19 	cmp  %g1, %i1
40007b44:	02 80 00 0b 	be  40007b70 <memchr+0xd0>
40007b48:	ba 07 60 01 	inc  %i5
40007b4c:	80 a7 60 03 	cmp  %i5, 3
40007b50:	08 bf ff fb 	bleu  40007b3c <memchr+0x9c>
40007b54:	b0 06 20 01 	inc  %i0
40007b58:	b4 06 bf fc 	add  %i2, -4, %i2
40007b5c:	80 a6 a0 03 	cmp  %i2, 3
40007b60:	18 bf ff ee 	bgu  40007b18 <memchr+0x78>
40007b64:	b8 07 20 04 	add  %i4, 4, %i4
40007b68:	10 bf ff d5 	b  40007abc <memchr+0x1c>
40007b6c:	b0 10 00 1c 	mov  %i4, %i0
40007b70:	81 c7 e0 08 	ret 
40007b74:	81 e8 00 00 	restore 

40007b78 <memmove>:
40007b78:	96 10 00 09 	mov  %o1, %o3
40007b7c:	80 a2 40 08 	cmp  %o1, %o0
40007b80:	9a 10 00 08 	mov  %o0, %o5
40007b84:	1a 80 00 13 	bcc  40007bd0 <memmove+0x58>
40007b88:	98 10 00 0a 	mov  %o2, %o4
40007b8c:	82 02 40 0a 	add  %o1, %o2, %g1
40007b90:	80 a0 40 08 	cmp  %g1, %o0
40007b94:	08 80 00 10 	bleu  40007bd4 <memmove+0x5c>
40007b98:	80 a2 a0 0f 	cmp  %o2, 0xf
40007b9c:	98 02 bf ff 	add  %o2, -1, %o4
40007ba0:	9a 02 00 0a 	add  %o0, %o2, %o5
40007ba4:	80 a3 3f ff 	cmp  %o4, -1
40007ba8:	02 80 00 3d 	be  40007c9c <memmove+0x124>
40007bac:	92 10 00 01 	mov  %g1, %o1
40007bb0:	92 02 7f ff 	add  %o1, -1, %o1
40007bb4:	9a 03 7f ff 	add  %o5, -1, %o5
40007bb8:	98 03 3f ff 	add  %o4, -1, %o4
40007bbc:	c2 0a 40 00 	ldub  [ %o1 ], %g1
40007bc0:	80 a3 3f ff 	cmp  %o4, -1
40007bc4:	12 bf ff fb 	bne  40007bb0 <memmove+0x38>
40007bc8:	c2 2b 40 00 	stb  %g1, [ %o5 ]
40007bcc:	30 80 00 34 	b,a   40007c9c <memmove+0x124>
40007bd0:	80 a2 a0 0f 	cmp  %o2, 0xf
40007bd4:	18 80 00 0e 	bgu  40007c0c <memmove+0x94>
40007bd8:	82 12 c0 08 	or  %o3, %o0, %g1
40007bdc:	98 03 3f ff 	add  %o4, -1, %o4
40007be0:	80 a3 3f ff 	cmp  %o4, -1
40007be4:	02 80 00 2e 	be  40007c9c <memmove+0x124>
40007be8:	01 00 00 00 	nop 
40007bec:	c2 0a 40 00 	ldub  [ %o1 ], %g1
40007bf0:	c2 2b 40 00 	stb  %g1, [ %o5 ]
40007bf4:	98 03 3f ff 	add  %o4, -1, %o4
40007bf8:	92 02 60 01 	inc  %o1
40007bfc:	80 a3 3f ff 	cmp  %o4, -1
40007c00:	12 bf ff fb 	bne  40007bec <memmove+0x74>
40007c04:	9a 03 60 01 	inc  %o5
40007c08:	30 80 00 25 	b,a   40007c9c <memmove+0x124>
40007c0c:	80 88 60 03 	btst  3, %g1
40007c10:	32 bf ff f4 	bne,a   40007be0 <memmove+0x68>
40007c14:	98 03 3f ff 	add  %o4, -1, %o4
40007c18:	92 10 00 0b 	mov  %o3, %o1
40007c1c:	9a 10 00 08 	mov  %o0, %o5
40007c20:	c2 02 40 00 	ld  [ %o1 ], %g1
40007c24:	c2 23 40 00 	st  %g1, [ %o5 ]
40007c28:	92 02 60 04 	add  %o1, 4, %o1
40007c2c:	c2 02 40 00 	ld  [ %o1 ], %g1
40007c30:	9a 03 60 04 	add  %o5, 4, %o5
40007c34:	c2 23 40 00 	st  %g1, [ %o5 ]
40007c38:	92 02 60 04 	add  %o1, 4, %o1
40007c3c:	c2 02 40 00 	ld  [ %o1 ], %g1
40007c40:	9a 03 60 04 	add  %o5, 4, %o5
40007c44:	c2 23 40 00 	st  %g1, [ %o5 ]
40007c48:	92 02 60 04 	add  %o1, 4, %o1
40007c4c:	9a 03 60 04 	add  %o5, 4, %o5
40007c50:	c2 02 40 00 	ld  [ %o1 ], %g1
40007c54:	c2 23 40 00 	st  %g1, [ %o5 ]
40007c58:	98 03 3f f0 	add  %o4, -16, %o4
40007c5c:	92 02 60 04 	add  %o1, 4, %o1
40007c60:	80 a3 20 0f 	cmp  %o4, 0xf
40007c64:	18 bf ff ef 	bgu  40007c20 <memmove+0xa8>
40007c68:	9a 03 60 04 	add  %o5, 4, %o5
40007c6c:	80 a3 20 03 	cmp  %o4, 3
40007c70:	28 bf ff dc 	bleu,a   40007be0 <memmove+0x68>
40007c74:	98 03 3f ff 	add  %o4, -1, %o4
40007c78:	c2 02 40 00 	ld  [ %o1 ], %g1
40007c7c:	c2 23 40 00 	st  %g1, [ %o5 ]
40007c80:	98 03 3f fc 	add  %o4, -4, %o4
40007c84:	92 02 60 04 	add  %o1, 4, %o1
40007c88:	80 a3 20 03 	cmp  %o4, 3
40007c8c:	18 bf ff fb 	bgu  40007c78 <memmove+0x100>
40007c90:	9a 03 60 04 	add  %o5, 4, %o5
40007c94:	10 bf ff d3 	b  40007be0 <memmove+0x68>
40007c98:	98 03 3f ff 	add  %o4, -1, %o4
40007c9c:	81 c3 e0 08 	retl 
40007ca0:	01 00 00 00 	nop 

40007ca4 <memset>:
40007ca4:	92 0a 60 ff 	and  %o1, 0xff, %o1
40007ca8:	80 a2 a0 03 	cmp  %o2, 3
40007cac:	08 80 00 1f 	bleu  40007d28 <memset+0x84>
40007cb0:	82 10 00 08 	mov  %o0, %g1
40007cb4:	80 8a 20 03 	btst  3, %o0
40007cb8:	32 80 00 1d 	bne,a   40007d2c <memset+0x88>
40007cbc:	94 02 bf ff 	add  %o2, -1, %o2
40007cc0:	83 2a 60 08 	sll  %o1, 8, %g1
40007cc4:	82 10 40 09 	or  %g1, %o1, %g1
40007cc8:	9b 28 60 10 	sll  %g1, 0x10, %o5
40007ccc:	82 10 40 0d 	or  %g1, %o5, %g1
40007cd0:	10 80 00 0a 	b  40007cf8 <memset+0x54>
40007cd4:	9a 10 00 08 	mov  %o0, %o5
40007cd8:	9a 03 60 04 	add  %o5, 4, %o5
40007cdc:	c2 23 40 00 	st  %g1, [ %o5 ]
40007ce0:	9a 03 60 04 	add  %o5, 4, %o5
40007ce4:	c2 23 40 00 	st  %g1, [ %o5 ]
40007ce8:	9a 03 60 04 	add  %o5, 4, %o5
40007cec:	c2 23 40 00 	st  %g1, [ %o5 ]
40007cf0:	94 02 bf f0 	add  %o2, -16, %o2
40007cf4:	9a 03 60 04 	add  %o5, 4, %o5
40007cf8:	80 a2 a0 0f 	cmp  %o2, 0xf
40007cfc:	38 bf ff f7 	bgu,a   40007cd8 <memset+0x34>
40007d00:	c2 23 40 00 	st  %g1, [ %o5 ]
40007d04:	80 a2 a0 03 	cmp  %o2, 3
40007d08:	28 80 00 08 	bleu,a   40007d28 <memset+0x84>
40007d0c:	82 10 00 0d 	mov  %o5, %g1
40007d10:	c2 23 40 00 	st  %g1, [ %o5 ]
40007d14:	94 02 bf fc 	add  %o2, -4, %o2
40007d18:	80 a2 a0 03 	cmp  %o2, 3
40007d1c:	18 bf ff fd 	bgu  40007d10 <memset+0x6c>
40007d20:	9a 03 60 04 	add  %o5, 4, %o5
40007d24:	82 10 00 0d 	mov  %o5, %g1
40007d28:	94 02 bf ff 	add  %o2, -1, %o2
40007d2c:	80 a2 bf ff 	cmp  %o2, -1
40007d30:	02 80 00 07 	be  40007d4c <memset+0xa8>
40007d34:	01 00 00 00 	nop 
40007d38:	d2 28 40 00 	stb  %o1, [ %g1 ]
40007d3c:	94 02 bf ff 	add  %o2, -1, %o2
40007d40:	80 a2 bf ff 	cmp  %o2, -1
40007d44:	12 bf ff fd 	bne  40007d38 <memset+0x94>
40007d48:	82 00 60 01 	inc  %g1
40007d4c:	81 c3 e0 08 	retl 
40007d50:	01 00 00 00 	nop 

40007d54 <__malloc_lock>:
40007d54:	11 10 00 35 	sethi  %hi(0x4000d400), %o0
40007d58:	90 12 20 c8 	or  %o0, 0xc8, %o0	! 4000d4c8 <__malloc_lock_object>
40007d5c:	82 13 c0 00 	mov  %o7, %g1
40007d60:	40 00 10 14 	call  4000bdb0 <___st_pthread_mutex_lock>
40007d64:	9e 10 40 00 	mov  %g1, %o7
40007d68:	01 00 00 00 	nop 

40007d6c <__malloc_unlock>:
40007d6c:	11 10 00 35 	sethi  %hi(0x4000d400), %o0
40007d70:	90 12 20 c8 	or  %o0, 0xc8, %o0	! 4000d4c8 <__malloc_lock_object>
40007d74:	82 13 c0 00 	mov  %o7, %g1
40007d78:	40 00 10 26 	call  4000be10 <___st_pthread_mutex_unlock>
40007d7c:	9e 10 40 00 	mov  %g1, %o7
40007d80:	01 00 00 00 	nop 

40007d84 <_Balloc>:
40007d84:	9d e3 bf 98 	save  %sp, -104, %sp
40007d88:	d6 06 20 4c 	ld  [ %i0 + 0x4c ], %o3
40007d8c:	92 10 20 04 	mov  4, %o1
40007d90:	94 10 20 10 	mov  0x10, %o2
40007d94:	80 a2 e0 00 	cmp  %o3, 0
40007d98:	02 80 00 12 	be  40007de0 <_Balloc+0x5c>
40007d9c:	90 10 00 18 	mov  %i0, %o0
40007da0:	82 10 20 01 	mov  1, %g1
40007da4:	a1 28 40 19 	sll  %g1, %i1, %l0
40007da8:	99 2e 60 02 	sll  %i1, 2, %o4
40007dac:	95 2c 20 02 	sll  %l0, 2, %o2
40007db0:	da 02 c0 0c 	ld  [ %o3 + %o4 ], %o5
40007db4:	90 10 00 18 	mov  %i0, %o0
40007db8:	94 02 a0 14 	add  %o2, 0x14, %o2
40007dbc:	80 a3 60 00 	cmp  %o5, 0
40007dc0:	02 80 00 10 	be  40007e00 <_Balloc+0x7c>
40007dc4:	92 10 20 01 	mov  1, %o1
40007dc8:	c2 03 40 00 	ld  [ %o5 ], %g1
40007dcc:	c2 22 c0 0c 	st  %g1, [ %o3 + %o4 ]
40007dd0:	c0 23 60 10 	clr  [ %o5 + 0x10 ]
40007dd4:	c0 23 60 0c 	clr  [ %o5 + 0xc ]
40007dd8:	10 80 00 12 	b  40007e20 <_Balloc+0x9c>
40007ddc:	82 10 00 0d 	mov  %o5, %g1
40007de0:	40 00 05 49 	call  40009304 <_calloc_r>
40007de4:	01 00 00 00 	nop 
40007de8:	96 10 00 08 	mov  %o0, %o3
40007dec:	d0 26 20 4c 	st  %o0, [ %i0 + 0x4c ]
40007df0:	80 a2 20 00 	cmp  %o0, 0
40007df4:	12 bf ff eb 	bne  40007da0 <_Balloc+0x1c>
40007df8:	82 10 20 00 	clr  %g1
40007dfc:	30 80 00 09 	b,a   40007e20 <_Balloc+0x9c>
40007e00:	40 00 05 41 	call  40009304 <_calloc_r>
40007e04:	01 00 00 00 	nop 
40007e08:	9a 92 20 00 	orcc  %o0, 0, %o5
40007e0c:	02 80 00 05 	be  40007e20 <_Balloc+0x9c>
40007e10:	82 10 20 00 	clr  %g1
40007e14:	f2 23 60 04 	st  %i1, [ %o5 + 4 ]
40007e18:	10 bf ff ee 	b  40007dd0 <_Balloc+0x4c>
40007e1c:	e0 23 60 08 	st  %l0, [ %o5 + 8 ]
40007e20:	81 c7 e0 08 	ret 
40007e24:	91 e8 00 01 	restore  %g0, %g1, %o0

40007e28 <_Bfree>:
40007e28:	80 a2 60 00 	cmp  %o1, 0
40007e2c:	02 80 00 08 	be  40007e4c <_Bfree+0x24>
40007e30:	01 00 00 00 	nop 
40007e34:	c2 02 60 04 	ld  [ %o1 + 4 ], %g1
40007e38:	d8 02 20 4c 	ld  [ %o0 + 0x4c ], %o4
40007e3c:	83 28 60 02 	sll  %g1, 2, %g1
40007e40:	da 03 00 01 	ld  [ %o4 + %g1 ], %o5
40007e44:	da 22 40 00 	st  %o5, [ %o1 ]
40007e48:	d2 23 00 01 	st  %o1, [ %o4 + %g1 ]
40007e4c:	81 c3 e0 08 	retl 
40007e50:	01 00 00 00 	nop 

40007e54 <_multadd>:
40007e54:	9d e3 bf 98 	save  %sp, -104, %sp
40007e58:	03 00 00 3f 	sethi  %hi(0xfc00), %g1
40007e5c:	aa 10 63 ff 	or  %g1, 0x3ff, %l5	! ffff <_trap_table-0x3fff0001>
40007e60:	e8 06 60 10 	ld  [ %i1 + 0x10 ], %l4
40007e64:	a4 06 60 14 	add  %i1, 0x14, %l2
40007e68:	a6 10 20 00 	clr  %l3
40007e6c:	e2 04 80 00 	ld  [ %l2 ], %l1
40007e70:	92 10 00 1a 	mov  %i2, %o1
40007e74:	40 00 06 6e 	call  4000982c <.umul>
40007e78:	90 0c 40 15 	and  %l1, %l5, %o0
40007e7c:	a0 02 00 1b 	add  %o0, %i3, %l0
40007e80:	91 34 60 10 	srl  %l1, 0x10, %o0
40007e84:	40 00 06 6a 	call  4000982c <.umul>
40007e88:	92 10 00 1a 	mov  %i2, %o1
40007e8c:	9b 34 20 10 	srl  %l0, 0x10, %o5
40007e90:	90 02 00 0d 	add  %o0, %o5, %o0
40007e94:	83 2a 20 10 	sll  %o0, 0x10, %g1
40007e98:	a0 0c 00 15 	and  %l0, %l5, %l0
40007e9c:	82 00 40 10 	add  %g1, %l0, %g1
40007ea0:	c2 24 80 00 	st  %g1, [ %l2 ]
40007ea4:	a6 04 e0 01 	inc  %l3
40007ea8:	a4 04 a0 04 	add  %l2, 4, %l2
40007eac:	80 a4 c0 14 	cmp  %l3, %l4
40007eb0:	06 bf ff ef 	bl  40007e6c <_multadd+0x18>
40007eb4:	b7 32 20 10 	srl  %o0, 0x10, %i3
40007eb8:	80 a6 e0 00 	cmp  %i3, 0
40007ebc:	02 80 00 1b 	be  40007f28 <_multadd+0xd4>
40007ec0:	01 00 00 00 	nop 
40007ec4:	c2 06 60 08 	ld  [ %i1 + 8 ], %g1
40007ec8:	80 a0 40 14 	cmp  %g1, %l4
40007ecc:	24 80 00 08 	ble,a   40007eec <_multadd+0x98>
40007ed0:	d2 06 60 04 	ld  [ %i1 + 4 ], %o1
40007ed4:	83 2d 20 02 	sll  %l4, 2, %g1
40007ed8:	82 00 40 19 	add  %g1, %i1, %g1
40007edc:	a8 05 20 01 	inc  %l4
40007ee0:	f6 20 60 14 	st  %i3, [ %g1 + 0x14 ]
40007ee4:	10 80 00 11 	b  40007f28 <_multadd+0xd4>
40007ee8:	e8 26 60 10 	st  %l4, [ %i1 + 0x10 ]
40007eec:	92 02 60 01 	inc  %o1
40007ef0:	7f ff ff a5 	call  40007d84 <_Balloc>
40007ef4:	90 10 00 18 	mov  %i0, %o0
40007ef8:	d4 06 60 10 	ld  [ %i1 + 0x10 ], %o2
40007efc:	a0 10 00 08 	mov  %o0, %l0
40007f00:	95 2a a0 02 	sll  %o2, 2, %o2
40007f04:	92 06 60 0c 	add  %i1, 0xc, %o1
40007f08:	94 02 a0 08 	add  %o2, 8, %o2
40007f0c:	7f ff ea 1a 	call  40002774 <memcpy>
40007f10:	90 02 20 0c 	add  %o0, 0xc, %o0
40007f14:	92 10 00 19 	mov  %i1, %o1
40007f18:	7f ff ff c4 	call  40007e28 <_Bfree>
40007f1c:	90 10 00 18 	mov  %i0, %o0
40007f20:	10 bf ff ed 	b  40007ed4 <_multadd+0x80>
40007f24:	b2 10 00 10 	mov  %l0, %i1
40007f28:	81 c7 e0 08 	ret 
40007f2c:	91 e8 00 19 	restore  %g0, %i1, %o0

40007f30 <_s2b>:
40007f30:	9d e3 bf 98 	save  %sp, -104, %sp
40007f34:	92 10 20 09 	mov  9, %o1
40007f38:	40 00 06 79 	call  4000991c <.div>
40007f3c:	90 06 e0 08 	add  %i3, 8, %o0
40007f40:	80 a2 20 01 	cmp  %o0, 1
40007f44:	92 10 20 00 	clr  %o1
40007f48:	04 80 00 06 	ble  40007f60 <_s2b+0x30>
40007f4c:	82 10 20 01 	mov  1, %g1
40007f50:	82 00 40 01 	add  %g1, %g1, %g1
40007f54:	80 a2 00 01 	cmp  %o0, %g1
40007f58:	14 bf ff fe 	bg  40007f50 <_s2b+0x20>
40007f5c:	92 02 60 01 	inc  %o1
40007f60:	7f ff ff 89 	call  40007d84 <_Balloc>
40007f64:	90 10 00 18 	mov  %i0, %o0
40007f68:	f8 22 20 14 	st  %i4, [ %o0 + 0x14 ]
40007f6c:	82 10 20 01 	mov  1, %g1
40007f70:	c2 22 20 10 	st  %g1, [ %o0 + 0x10 ]
40007f74:	80 a6 a0 09 	cmp  %i2, 9
40007f78:	04 80 00 11 	ble  40007fbc <_s2b+0x8c>
40007f7c:	b8 10 20 09 	mov  9, %i4
40007f80:	b2 06 60 09 	add  %i1, 9, %i1
40007f84:	d6 4e 40 00 	ldsb  [ %i1 ], %o3
40007f88:	92 10 00 08 	mov  %o0, %o1
40007f8c:	96 02 ff d0 	add  %o3, -48, %o3
40007f90:	90 10 00 18 	mov  %i0, %o0
40007f94:	7f ff ff b0 	call  40007e54 <_multadd>
40007f98:	94 10 20 0a 	mov  0xa, %o2
40007f9c:	b8 07 20 01 	inc  %i4
40007fa0:	80 a7 00 1a 	cmp  %i4, %i2
40007fa4:	06 bf ff f8 	bl  40007f84 <_s2b+0x54>
40007fa8:	b2 06 60 01 	inc  %i1
40007fac:	80 a7 00 1b 	cmp  %i4, %i3
40007fb0:	06 80 00 06 	bl  40007fc8 <_s2b+0x98>
40007fb4:	b2 06 60 01 	inc  %i1
40007fb8:	30 80 00 0e 	b,a   40007ff0 <_s2b+0xc0>
40007fbc:	80 a7 00 1b 	cmp  %i4, %i3
40007fc0:	16 80 00 0c 	bge  40007ff0 <_s2b+0xc0>
40007fc4:	b2 06 60 0a 	add  %i1, 0xa, %i1
40007fc8:	b8 26 c0 1c 	sub  %i3, %i4, %i4
40007fcc:	d6 4e 40 00 	ldsb  [ %i1 ], %o3
40007fd0:	92 10 00 08 	mov  %o0, %o1
40007fd4:	96 02 ff d0 	add  %o3, -48, %o3
40007fd8:	90 10 00 18 	mov  %i0, %o0
40007fdc:	7f ff ff 9e 	call  40007e54 <_multadd>
40007fe0:	94 10 20 0a 	mov  0xa, %o2
40007fe4:	b8 87 3f ff 	addcc  %i4, -1, %i4
40007fe8:	12 bf ff f9 	bne  40007fcc <_s2b+0x9c>
40007fec:	b2 06 60 01 	inc  %i1
40007ff0:	81 c7 e0 08 	ret 
40007ff4:	91 e8 00 08 	restore  %g0, %o0, %o0

40007ff8 <_hi0bits>:
40007ff8:	03 3f ff c0 	sethi  %hi(0xffff0000), %g1
40007ffc:	80 8a 00 01 	btst  %o0, %g1
40008000:	12 80 00 04 	bne  40008010 <_hi0bits+0x18>
40008004:	9a 10 20 00 	clr  %o5
40008008:	91 2a 20 10 	sll  %o0, 0x10, %o0
4000800c:	9a 10 20 10 	mov  0x10, %o5
40008010:	03 3f c0 00 	sethi  %hi(0xff000000), %g1
40008014:	80 8a 00 01 	btst  %o0, %g1
40008018:	12 80 00 04 	bne  40008028 <_hi0bits+0x30>
4000801c:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
40008020:	9a 03 60 08 	add  %o5, 8, %o5
40008024:	91 2a 20 08 	sll  %o0, 8, %o0
40008028:	80 8a 00 01 	btst  %o0, %g1
4000802c:	12 80 00 04 	bne  4000803c <_hi0bits+0x44>
40008030:	03 30 00 00 	sethi  %hi(0xc0000000), %g1
40008034:	9a 03 60 04 	add  %o5, 4, %o5
40008038:	91 2a 20 04 	sll  %o0, 4, %o0
4000803c:	80 8a 00 01 	btst  %o0, %g1
40008040:	12 80 00 05 	bne  40008054 <_hi0bits+0x5c>
40008044:	80 a2 20 00 	cmp  %o0, 0
40008048:	9a 03 60 02 	add  %o5, 2, %o5
4000804c:	91 2a 20 02 	sll  %o0, 2, %o0
40008050:	80 a2 20 00 	cmp  %o0, 0
40008054:	06 80 00 06 	bl  4000806c <_hi0bits+0x74>
40008058:	03 10 00 00 	sethi  %hi(0x40000000), %g1
4000805c:	80 8a 00 01 	btst  %o0, %g1
40008060:	9a 03 60 01 	inc  %o5
40008064:	02 80 00 03 	be  40008070 <_hi0bits+0x78>
40008068:	90 10 20 20 	mov  0x20, %o0
4000806c:	90 10 00 0d 	mov  %o5, %o0
40008070:	81 c3 e0 08 	retl 
40008074:	01 00 00 00 	nop 

40008078 <_lo0bits>:
40008078:	da 02 00 00 	ld  [ %o0 ], %o5
4000807c:	80 8b 60 07 	btst  7, %o5
40008080:	02 80 00 0b 	be  400080ac <_lo0bits+0x34>
40008084:	98 10 00 08 	mov  %o0, %o4
40008088:	80 8b 60 01 	btst  1, %o5
4000808c:	12 80 00 2d 	bne  40008140 <_lo0bits+0xc8>
40008090:	90 10 20 00 	clr  %o0
40008094:	80 8b 60 02 	btst  2, %o5
40008098:	02 80 00 27 	be  40008134 <_lo0bits+0xbc>
4000809c:	83 33 60 01 	srl  %o5, 1, %g1
400080a0:	c2 23 00 00 	st  %g1, [ %o4 ]
400080a4:	10 80 00 27 	b  40008140 <_lo0bits+0xc8>
400080a8:	90 10 20 01 	mov  1, %o0
400080ac:	03 00 00 3f 	sethi  %hi(0xfc00), %g1
400080b0:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! ffff <_trap_table-0x3fff0001>
400080b4:	80 8b 40 01 	btst  %o5, %g1
400080b8:	02 80 00 1c 	be  40008128 <_lo0bits+0xb0>
400080bc:	82 10 20 00 	clr  %g1
400080c0:	80 8b 60 ff 	btst  0xff, %o5
400080c4:	12 80 00 05 	bne  400080d8 <_lo0bits+0x60>
400080c8:	80 8b 60 0f 	btst  0xf, %o5
400080cc:	82 00 60 08 	add  %g1, 8, %g1
400080d0:	9b 33 60 08 	srl  %o5, 8, %o5
400080d4:	80 8b 60 0f 	btst  0xf, %o5
400080d8:	12 80 00 05 	bne  400080ec <_lo0bits+0x74>
400080dc:	80 8b 60 03 	btst  3, %o5
400080e0:	82 00 60 04 	add  %g1, 4, %g1
400080e4:	9b 33 60 04 	srl  %o5, 4, %o5
400080e8:	80 8b 60 03 	btst  3, %o5
400080ec:	12 80 00 05 	bne  40008100 <_lo0bits+0x88>
400080f0:	80 8b 60 01 	btst  1, %o5
400080f4:	82 00 60 02 	add  %g1, 2, %g1
400080f8:	9b 33 60 02 	srl  %o5, 2, %o5
400080fc:	80 8b 60 01 	btst  1, %o5
40008100:	32 80 00 08 	bne,a   40008120 <_lo0bits+0xa8>
40008104:	da 23 00 00 	st  %o5, [ %o4 ]
40008108:	9b 33 60 01 	srl  %o5, 1, %o5
4000810c:	82 00 60 01 	inc  %g1
40008110:	80 a3 60 00 	cmp  %o5, 0
40008114:	02 80 00 0b 	be  40008140 <_lo0bits+0xc8>
40008118:	90 10 20 20 	mov  0x20, %o0
4000811c:	da 23 00 00 	st  %o5, [ %o4 ]
40008120:	10 80 00 08 	b  40008140 <_lo0bits+0xc8>
40008124:	90 10 00 01 	mov  %g1, %o0
40008128:	9b 33 60 10 	srl  %o5, 0x10, %o5
4000812c:	10 bf ff e5 	b  400080c0 <_lo0bits+0x48>
40008130:	82 10 20 10 	mov  0x10, %g1
40008134:	83 33 60 02 	srl  %o5, 2, %g1
40008138:	c2 23 00 00 	st  %g1, [ %o4 ]
4000813c:	90 10 20 02 	mov  2, %o0
40008140:	81 c3 e0 08 	retl 
40008144:	01 00 00 00 	nop 

40008148 <_i2b>:
40008148:	9d e3 bf 98 	save  %sp, -104, %sp
4000814c:	90 10 00 18 	mov  %i0, %o0
40008150:	7f ff ff 0d 	call  40007d84 <_Balloc>
40008154:	92 10 20 01 	mov  1, %o1
40008158:	82 10 20 01 	mov  1, %g1
4000815c:	f2 22 20 14 	st  %i1, [ %o0 + 0x14 ]
40008160:	c2 22 20 10 	st  %g1, [ %o0 + 0x10 ]
40008164:	81 c7 e0 08 	ret 
40008168:	91 e8 00 08 	restore  %g0, %o0, %o0

4000816c <_multiply>:
4000816c:	9d e3 bf 88 	save  %sp, -120, %sp
40008170:	e2 06 60 10 	ld  [ %i1 + 0x10 ], %l1
40008174:	e0 06 a0 10 	ld  [ %i2 + 0x10 ], %l0
40008178:	80 a4 40 10 	cmp  %l1, %l0
4000817c:	16 80 00 07 	bge  40008198 <_multiply+0x2c>
40008180:	90 10 00 18 	mov  %i0, %o0
40008184:	f2 27 bf f4 	st  %i1, [ %fp + -12 ]
40008188:	b2 10 00 1a 	mov  %i2, %i1
4000818c:	f4 07 bf f4 	ld  [ %fp + -12 ], %i2
40008190:	a2 10 00 10 	mov  %l0, %l1
40008194:	e0 06 a0 10 	ld  [ %i2 + 0x10 ], %l0
40008198:	b6 04 40 10 	add  %l1, %l0, %i3
4000819c:	c2 06 60 08 	ld  [ %i1 + 8 ], %g1
400081a0:	80 a0 40 1b 	cmp  %g1, %i3
400081a4:	16 80 00 03 	bge  400081b0 <_multiply+0x44>
400081a8:	d2 06 60 04 	ld  [ %i1 + 4 ], %o1
400081ac:	92 02 60 01 	inc  %o1
400081b0:	7f ff fe f5 	call  40007d84 <_Balloc>
400081b4:	01 00 00 00 	nop 
400081b8:	82 02 20 14 	add  %o0, 0x14, %g1
400081bc:	9b 2e e0 02 	sll  %i3, 2, %o5
