
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40005210:	a0 a2 c0 11 	subcc  %o3, %l1, %l0
40005214:	12 80 02 7d 	bne  40005c08 <_dtoa_r+0x11ac>
40005218:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
4000521c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005220:	40 00 0a 4d 	call  40007b54 <_i2b>
40005224:	92 10 20 01 	mov  1, %o1
40005228:	d8 07 bf cc 	ld  [ %fp + -52 ], %o4
4000522c:	80 a3 20 00 	cmp  %o4, 0
40005230:	04 80 00 07 	ble  4000524c <_dtoa_r+0x7f0>
40005234:	b4 10 00 08 	mov  %o0, %i2
40005238:	92 10 00 08 	mov  %o0, %o1
4000523c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005240:	40 00 0a d5 	call  40007d94 <_pow5mult>
40005244:	94 10 00 0c 	mov  %o4, %o2
40005248:	b4 10 00 08 	mov  %o0, %i2
4000524c:	80 a6 e0 01 	cmp  %i3, 1
40005250:	04 80 02 5b 	ble  40005bbc <_dtoa_r+0x1160>
40005254:	a0 10 20 00 	clr  %l0
40005258:	82 07 20 01 	add  %i4, 1, %g1
4000525c:	d6 07 bf cc 	ld  [ %fp + -52 ], %o3
40005260:	80 a2 e0 00 	cmp  %o3, 0
40005264:	12 80 02 43 	bne  40005b70 <_dtoa_r+0x1114>
40005268:	b2 08 60 1f 	and  %g1, 0x1f, %i1
4000526c:	80 a6 60 00 	cmp  %i1, 0
40005270:	02 80 00 05 	be  40005284 <_dtoa_r+0x828>
40005274:	80 a6 60 04 	cmp  %i1, 4
40005278:	82 10 20 20 	mov  0x20, %g1
4000527c:	b2 20 40 19 	sub  %g1, %i1, %i1
40005280:	80 a6 60 04 	cmp  %i1, 4
40005284:	04 80 01 17 	ble  400056e0 <_dtoa_r+0xc84>
40005288:	80 a6 60 03 	cmp  %i1, 3
4000528c:	b2 06 7f fc 	add  %i1, -4, %i1
40005290:	d8 07 bf ec 	ld  [ %fp + -20 ], %o4
40005294:	98 03 00 19 	add  %o4, %i1, %o4
40005298:	b8 07 00 19 	add  %i4, %i1, %i4
4000529c:	d8 27 bf ec 	st  %o4, [ %fp + -20 ]
400052a0:	a4 04 80 19 	add  %l2, %i1, %l2
400052a4:	c2 07 bf ec 	ld  [ %fp + -20 ], %g1
400052a8:	80 a0 60 00 	cmp  %g1, 0
400052ac:	04 80 00 06 	ble  400052c4 <_dtoa_r+0x868>
400052b0:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
400052b4:	94 10 00 01 	mov  %g1, %o2
400052b8:	40 00 0b 01 	call  40007ebc <_lshift>
400052bc:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400052c0:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
400052c4:	80 a7 20 00 	cmp  %i4, 0
400052c8:	04 80 00 06 	ble  400052e0 <_dtoa_r+0x884>
400052cc:	92 10 00 1a 	mov  %i2, %o1
400052d0:	94 10 00 1c 	mov  %i4, %o2
400052d4:	40 00 0a fa 	call  40007ebc <_lshift>
400052d8:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400052dc:	b4 10 00 08 	mov  %o0, %i2
400052e0:	d6 07 bf d4 	ld  [ %fp + -44 ], %o3
400052e4:	80 a2 e0 00 	cmp  %o3, 0
400052e8:	12 80 02 07 	bne  40005b04 <_dtoa_r+0x10a8>
400052ec:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
400052f0:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
400052f4:	82 02 ff ff 	add  %o3, -1, %g1
400052f8:	82 12 c0 01 	or  %o3, %g1, %g1
400052fc:	83 30 60 1f 	srl  %g1, 0x1f, %g1
40005300:	80 a6 e0 02 	cmp  %i3, 2
40005304:	14 80 00 03 	bg  40005310 <_dtoa_r+0x8b4>
40005308:	9a 10 20 01 	mov  1, %o5
4000530c:	9a 10 20 00 	clr  %o5
40005310:	80 88 40 0d 	btst  %g1, %o5
40005314:	02 80 00 fb 	be  40005700 <_dtoa_r+0xca4>
40005318:	d8 07 bf d0 	ld  [ %fp + -48 ], %o4
4000531c:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40005320:	80 a3 20 00 	cmp  %o4, 0
40005324:	06 bf ff 8b 	bl  40005150 <_dtoa_r+0x6f4>
40005328:	92 10 00 1a 	mov  %i2, %o1
4000532c:	94 10 20 05 	mov  5, %o2
40005330:	96 10 20 00 	clr  %o3
40005334:	40 00 09 4b 	call  40007860 <_multadd>
40005338:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000533c:	b4 10 00 08 	mov  %o0, %i2
40005340:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
40005344:	40 00 0b 23 	call  40007fd0 <__mcmp>
40005348:	92 10 00 1a 	mov  %i2, %o1
4000534c:	80 a2 20 00 	cmp  %o0, 0
40005350:	14 bf ff 26 	bg  40004fe8 <_dtoa_r+0x58c>
40005354:	d6 07 bf b8 	ld  [ %fp + -72 ], %o3
40005358:	da 07 a0 54 	ld  [ %fp + 0x54 ], %o5
4000535c:	10 bf ff 27 	b  40004ff8 <_dtoa_r+0x59c>
40005360:	ba 38 00 0d 	xnor  %g0, %o5, %i5
40005364:	94 10 00 08 	mov  %o0, %o2
40005368:	96 10 00 09 	mov  %o1, %o3
4000536c:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005370:	40 00 12 09 	call  40009b94 <__muldf3>
40005374:	d0 18 62 70 	ldd  [ %g1 + 0x270 ], %o0	! 4000c270 <zeroes.1+0xf0>
40005378:	98 10 00 08 	mov  %o0, %o4
4000537c:	90 10 00 0c 	mov  %o4, %o0
40005380:	a8 10 00 0c 	mov  %o4, %l4
40005384:	9a 10 00 09 	mov  %o1, %o5
40005388:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
4000538c:	aa 10 00 0d 	mov  %o5, %l5
40005390:	40 00 13 57 	call  4000a0ec <__eqdf2>
40005394:	d4 1b 22 08 	ldd  [ %o4 + 0x208 ], %o2
40005398:	80 a2 20 00 	cmp  %o0, 0
4000539c:	02 bf ff 2b 	be  40005048 <_dtoa_r+0x5ec>
400053a0:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400053a4:	b2 06 60 01 	inc  %i1
400053a8:	94 10 00 12 	mov  %l2, %o2
400053ac:	96 10 00 13 	mov  %l3, %o3
400053b0:	90 10 00 14 	mov  %l4, %o0
400053b4:	40 00 12 ce 	call  40009eec <__divdf3>
400053b8:	92 10 00 15 	mov  %l5, %o1
400053bc:	40 00 14 0a 	call  4000a3e4 <__fixdfsi>
400053c0:	01 00 00 00 	nop 
400053c4:	40 00 13 c7 	call  4000a2e0 <__floatsidf>
400053c8:	b4 10 00 08 	mov  %o0, %i2
400053cc:	94 10 00 12 	mov  %l2, %o2
400053d0:	40 00 11 f1 	call  40009b94 <__muldf3>
400053d4:	96 10 00 13 	mov  %l3, %o3
400053d8:	96 10 00 09 	mov  %o1, %o3
400053dc:	94 10 00 08 	mov  %o0, %o2
400053e0:	90 10 00 14 	mov  %l4, %o0
400053e4:	40 00 11 d5 	call  40009b38 <__subdf3>
400053e8:	92 10 00 15 	mov  %l5, %o1
400053ec:	82 06 a0 30 	add  %i2, 0x30, %g1
400053f0:	c2 2e 00 00 	stb  %g1, [ %i0 ]
400053f4:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
400053f8:	80 a6 40 0b 	cmp  %i1, %o3
400053fc:	12 bf ff da 	bne  40005364 <_dtoa_r+0x908>
40005400:	b0 06 20 01 	inc  %i0
40005404:	94 10 00 08 	mov  %o0, %o2
40005408:	40 00 11 b8 	call  40009ae8 <__adddf3>
4000540c:	96 10 00 09 	mov  %o1, %o3
40005410:	a0 10 00 08 	mov  %o0, %l0
40005414:	a2 10 00 09 	mov  %o1, %l1
40005418:	90 10 00 12 	mov  %l2, %o0
4000541c:	92 10 00 13 	mov  %l3, %o1
40005420:	94 10 00 10 	mov  %l0, %o2
40005424:	40 00 13 96 	call  4000a27c <__ltdf2>
40005428:	96 10 00 11 	mov  %l1, %o3
4000542c:	80 a2 20 00 	cmp  %o0, 0
40005430:	06 80 00 0c 	bl  40005460 <_dtoa_r+0xa04>
40005434:	90 10 00 12 	mov  %l2, %o0
40005438:	92 10 00 13 	mov  %l3, %o1
4000543c:	94 10 00 10 	mov  %l0, %o2
40005440:	40 00 13 2b 	call  4000a0ec <__eqdf2>
40005444:	96 10 00 11 	mov  %l1, %o3
40005448:	80 a2 20 00 	cmp  %o0, 0
4000544c:	12 bf fe ff 	bne  40005048 <_dtoa_r+0x5ec>
40005450:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005454:	80 8e a0 01 	btst  1, %i2
40005458:	02 bf fe fc 	be  40005048 <_dtoa_r+0x5ec>
4000545c:	01 00 00 00 	nop 
40005460:	b0 06 3f ff 	add  %i0, -1, %i0
40005464:	c2 4e 00 00 	ldsb  [ %i0 ], %g1
40005468:	80 a0 60 39 	cmp  %g1, 0x39
4000546c:	12 80 00 09 	bne  40005490 <_dtoa_r+0xa34>
40005470:	d8 07 bf b8 	ld  [ %fp + -72 ], %o4
40005474:	80 a6 00 0c 	cmp  %i0, %o4
40005478:	32 bf ff fb 	bne,a   40005464 <_dtoa_r+0xa08>
4000547c:	b0 06 3f ff 	add  %i0, -1, %i0
40005480:	82 10 20 30 	mov  0x30, %g1
40005484:	da 07 bf b8 	ld  [ %fp + -72 ], %o5
40005488:	c2 2b 40 00 	stb  %g1, [ %o5 ]
4000548c:	ba 07 60 01 	inc  %i5
40005490:	c2 0e 00 00 	ldub  [ %i0 ], %g1
40005494:	82 00 60 01 	inc  %g1
40005498:	c2 2e 00 00 	stb  %g1, [ %i0 ]
4000549c:	10 bf fe ea 	b  40005044 <_dtoa_r+0x5e8>
400054a0:	b0 06 20 01 	inc  %i0
400054a4:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
400054a8:	90 10 00 14 	mov  %l4, %o0
400054ac:	92 10 00 15 	mov  %l5, %o1
400054b0:	40 00 12 8f 	call  40009eec <__divdf3>
400054b4:	d4 18 63 28 	ldd  [ %g1 + 0x328 ], %o2
400054b8:	a8 10 00 08 	mov  %o0, %l4
400054bc:	aa 10 00 09 	mov  %o1, %l5
400054c0:	a0 0c 20 0f 	and  %l0, 0xf, %l0
400054c4:	10 bf fe 70 	b  40004e84 <_dtoa_r+0x428>
400054c8:	a2 10 20 03 	mov  3, %l1
400054cc:	80 a6 e0 01 	cmp  %i3, 1
400054d0:	04 80 01 d2 	ble  40005c18 <_dtoa_r+0x11bc>
400054d4:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
400054d8:	a0 02 ff ff 	add  %o3, -1, %l0
400054dc:	d8 07 bf e8 	ld  [ %fp + -24 ], %o4
400054e0:	80 a3 00 10 	cmp  %o4, %l0
400054e4:	16 80 00 09 	bge  40005508 <_dtoa_r+0xaac>
400054e8:	a2 23 00 10 	sub  %o4, %l0, %l1
400054ec:	a0 24 00 0c 	sub  %l0, %o4, %l0
400054f0:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
400054f4:	98 03 00 10 	add  %o4, %l0, %o4
400054f8:	9a 03 40 10 	add  %o5, %l0, %o5
400054fc:	d8 27 bf e8 	st  %o4, [ %fp + -24 ]
40005500:	da 27 bf cc 	st  %o5, [ %fp + -52 ]
40005504:	a2 10 20 00 	clr  %l1
40005508:	f2 07 bf e4 	ld  [ %fp + -28 ], %i1
4000550c:	80 a6 60 00 	cmp  %i1, 0
40005510:	06 80 01 e1 	bl  40005c94 <_dtoa_r+0x1238>
40005514:	c2 07 bf ec 	ld  [ %fp + -20 ], %g1
40005518:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000551c:	40 00 09 8e 	call  40007b54 <_i2b>
40005520:	92 10 20 01 	mov  1, %o1
40005524:	d6 07 bf ec 	ld  [ %fp + -20 ], %o3
40005528:	96 02 c0 19 	add  %o3, %i1, %o3
4000552c:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
40005530:	b8 07 00 19 	add  %i4, %i1, %i4
40005534:	10 bf ff 10 	b  40005174 <_dtoa_r+0x718>
40005538:	d6 27 bf ec 	st  %o3, [ %fp + -20 ]
4000553c:	c0 27 bf d0 	clr  [ %fp + -48 ]
40005540:	d8 07 a0 54 	ld  [ %fp + 0x54 ], %o4
40005544:	80 a3 20 00 	cmp  %o4, 0
40005548:	04 80 01 b2 	ble  40005c10 <_dtoa_r+0x11b4>
4000554c:	9a 10 20 01 	mov  1, %o5
40005550:	f2 07 a0 54 	ld  [ %fp + 0x54 ], %i1
40005554:	f2 27 bf dc 	st  %i1, [ %fp + -36 ]
40005558:	10 bf fe 21 	b  40004ddc <_dtoa_r+0x380>
4000555c:	f2 27 bf e4 	st  %i1, [ %fp + -28 ]
40005560:	b2 10 20 12 	mov  0x12, %i1
40005564:	10 bf fe 1e 	b  40004ddc <_dtoa_r+0x380>
40005568:	c0 27 a0 54 	clr  [ %fp + 0x54 ]
4000556c:	d6 07 bf d0 	ld  [ %fp + -48 ], %o3
40005570:	80 a2 e0 00 	cmp  %o3, 0
40005574:	02 80 00 f9 	be  40005958 <_dtoa_r+0xefc>
40005578:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000557c:	d8 07 bf e4 	ld  [ %fp + -28 ], %o4
40005580:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005584:	9b 2b 20 03 	sll  %o4, 3, %o5
40005588:	82 10 63 30 	or  %g1, 0x330, %g1
4000558c:	9a 03 40 01 	add  %o5, %g1, %o5
40005590:	d4 1b 7f f8 	ldd  [ %o5 + -8 ], %o2
40005594:	1b 10 00 30 	sethi  %hi(0x4000c000), %o5
40005598:	40 00 12 55 	call  40009eec <__divdf3>
4000559c:	d0 1b 62 88 	ldd  [ %o5 + 0x288 ], %o0	! 4000c288 <zeroes.1+0x108>
400055a0:	94 10 00 12 	mov  %l2, %o2
400055a4:	40 00 11 65 	call  40009b38 <__subdf3>
400055a8:	96 10 00 13 	mov  %l3, %o3
400055ac:	a4 10 00 08 	mov  %o0, %l2
400055b0:	a6 10 00 09 	mov  %o1, %l3
400055b4:	10 80 00 0f 	b  400055f0 <_dtoa_r+0xb94>
400055b8:	b2 10 20 00 	clr  %i1
400055bc:	94 10 00 12 	mov  %l2, %o2
400055c0:	96 10 00 13 	mov  %l3, %o3
400055c4:	40 00 11 74 	call  40009b94 <__muldf3>
400055c8:	d0 1b 22 70 	ldd  [ %o4 + 0x270 ], %o0
400055cc:	1b 10 00 30 	sethi  %hi(0x4000c000), %o5
400055d0:	a4 10 00 08 	mov  %o0, %l2
400055d4:	a6 10 00 09 	mov  %o1, %l3
400055d8:	94 10 00 10 	mov  %l0, %o2
400055dc:	96 10 00 11 	mov  %l1, %o3
400055e0:	40 00 11 6d 	call  40009b94 <__muldf3>
400055e4:	d0 1b 62 70 	ldd  [ %o5 + 0x270 ], %o0
400055e8:	a8 10 00 08 	mov  %o0, %l4
400055ec:	aa 10 00 09 	mov  %o1, %l5
400055f0:	92 10 00 15 	mov  %l5, %o1
400055f4:	40 00 13 7c 	call  4000a3e4 <__fixdfsi>
400055f8:	90 10 00 14 	mov  %l4, %o0
400055fc:	40 00 13 39 	call  4000a2e0 <__floatsidf>
40005600:	b4 10 00 08 	mov  %o0, %i2
40005604:	94 10 00 08 	mov  %o0, %o2
40005608:	96 10 00 09 	mov  %o1, %o3
4000560c:	90 10 00 14 	mov  %l4, %o0
40005610:	40 00 11 4a 	call  40009b38 <__subdf3>
40005614:	92 10 00 15 	mov  %l5, %o1
40005618:	82 06 a0 30 	add  %i2, 0x30, %g1
4000561c:	a0 10 00 08 	mov  %o0, %l0
40005620:	c2 2e 00 00 	stb  %g1, [ %i0 ]
40005624:	a2 10 00 09 	mov  %o1, %l1
40005628:	90 10 00 10 	mov  %l0, %o0
4000562c:	94 10 00 12 	mov  %l2, %o2
40005630:	40 00 13 13 	call  4000a27c <__ltdf2>
40005634:	96 10 00 13 	mov  %l3, %o3
40005638:	80 a2 20 00 	cmp  %o0, 0
4000563c:	06 bf fe 82 	bl  40005044 <_dtoa_r+0x5e8>
40005640:	b0 06 20 01 	inc  %i0
40005644:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005648:	94 10 00 10 	mov  %l0, %o2
4000564c:	96 10 00 11 	mov  %l1, %o3
40005650:	40 00 11 3a 	call  40009b38 <__subdf3>
40005654:	d0 18 62 68 	ldd  [ %g1 + 0x268 ], %o0
40005658:	94 10 00 12 	mov  %l2, %o2
4000565c:	40 00 13 08 	call  4000a27c <__ltdf2>
40005660:	96 10 00 13 	mov  %l3, %o3
40005664:	80 a2 20 00 	cmp  %o0, 0
40005668:	26 bf ff 7f 	bl,a   40005464 <_dtoa_r+0xa08>
4000566c:	b0 06 3f ff 	add  %i0, -1, %i0
40005670:	b2 06 60 01 	inc  %i1
40005674:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
40005678:	80 a6 40 0b 	cmp  %i1, %o3
4000567c:	06 bf ff d0 	bl  400055bc <_dtoa_r+0xb60>
40005680:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
40005684:	10 bf fe 88 	b  400050a4 <_dtoa_r+0x648>
40005688:	d6 07 bf e0 	ld  [ %fp + -32 ], %o3
4000568c:	40 00 13 15 	call  4000a2e0 <__floatsidf>
40005690:	90 10 00 1d 	mov  %i5, %o0
40005694:	94 10 00 12 	mov  %l2, %o2
40005698:	40 00 12 ae 	call  4000a150 <__nedf2>
4000569c:	96 10 00 13 	mov  %l3, %o3
400056a0:	80 a0 00 08 	cmp  %g0, %o0
400056a4:	10 bf fd 5a 	b  40004c0c <_dtoa_r+0x1b0>
400056a8:	ba 67 60 00 	subx  %i5, 0, %i5
400056ac:	98 23 00 1d 	sub  %o4, %i5, %o4
400056b0:	9a 20 00 1d 	neg  %i5, %o5
400056b4:	d8 27 bf ec 	st  %o4, [ %fp + -20 ]
400056b8:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
400056bc:	10 bf fd 71 	b  40004c80 <_dtoa_r+0x224>
400056c0:	c0 27 bf cc 	clr  [ %fp + -52 ]
400056c4:	e0 27 bf ec 	st  %l0, [ %fp + -20 ]
400056c8:	10 bf fd 68 	b  40004c68 <_dtoa_r+0x20c>
400056cc:	b8 10 20 00 	clr  %i4
400056d0:	40 00 08 59 	call  40007834 <_Bfree>
400056d4:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400056d8:	10 bf fe 59 	b  4000503c <_dtoa_r+0x5e0>
400056dc:	d2 07 bf bc 	ld  [ %fp + -68 ], %o1
400056e0:	14 bf fe f2 	bg  400052a8 <_dtoa_r+0x84c>
400056e4:	c2 07 bf ec 	ld  [ %fp + -20 ], %g1
400056e8:	b2 06 60 1c 	add  %i1, 0x1c, %i1
400056ec:	da 07 bf ec 	ld  [ %fp + -20 ], %o5
400056f0:	9a 03 40 19 	add  %o5, %i1, %o5
400056f4:	b8 07 00 19 	add  %i4, %i1, %i4
400056f8:	10 bf fe ea 	b  400052a0 <_dtoa_r+0x844>
400056fc:	da 27 bf ec 	st  %o5, [ %fp + -20 ]
40005700:	80 a3 20 00 	cmp  %o4, 0
40005704:	02 80 00 55 	be  40005858 <_dtoa_r+0xdfc>
40005708:	b2 10 20 01 	mov  1, %i1
4000570c:	80 a4 a0 00 	cmp  %l2, 0
40005710:	04 80 00 06 	ble  40005728 <_dtoa_r+0xccc>
40005714:	d2 07 bf bc 	ld  [ %fp + -68 ], %o1
40005718:	94 10 00 12 	mov  %l2, %o2
4000571c:	40 00 09 e8 	call  40007ebc <_lshift>
40005720:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005724:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
40005728:	da 07 bf bc 	ld  [ %fp + -68 ], %o5
4000572c:	80 a4 20 00 	cmp  %l0, 0
40005730:	12 80 00 6b 	bne  400058dc <_dtoa_r+0xe80>
40005734:	da 27 bf c0 	st  %o5, [ %fp + -64 ]
40005738:	b2 10 20 01 	mov  1, %i1
4000573c:	92 10 00 1a 	mov  %i2, %o1
40005740:	7f ff fc 49 	call  40004864 <quorem>
40005744:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
40005748:	a6 02 20 30 	add  %o0, 0x30, %l3
4000574c:	d2 07 bf c0 	ld  [ %fp + -64 ], %o1
40005750:	40 00 0a 20 	call  40007fd0 <__mcmp>
40005754:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
40005758:	a0 10 00 08 	mov  %o0, %l0
4000575c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005760:	92 10 00 1a 	mov  %i2, %o1
40005764:	40 00 0a 35 	call  40008038 <__mdiff>
40005768:	d4 07 bf bc 	ld  [ %fp + -68 ], %o2
4000576c:	c2 02 20 0c 	ld  [ %o0 + 0xc ], %g1
40005770:	a2 10 00 08 	mov  %o0, %l1
40005774:	80 a0 60 00 	cmp  %g1, 0
40005778:	02 80 00 6a 	be  40005920 <_dtoa_r+0xec4>
4000577c:	a4 10 20 01 	mov  1, %l2
40005780:	92 10 00 11 	mov  %l1, %o1
40005784:	40 00 08 2c 	call  40007834 <_Bfree>
40005788:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000578c:	80 94 80 1b 	orcc  %l2, %i3, %g0
40005790:	12 80 00 05 	bne  400057a4 <_dtoa_r+0xd48>
40005794:	80 a4 20 00 	cmp  %l0, 0
40005798:	80 8d 60 01 	btst  1, %l5
4000579c:	02 80 01 51 	be  40005ce0 <_dtoa_r+0x1284>
400057a0:	80 a4 20 00 	cmp  %l0, 0
400057a4:	06 80 01 25 	bl  40005c38 <_dtoa_r+0x11dc>
400057a8:	80 94 00 1b 	orcc  %l0, %i3, %g0
400057ac:	12 80 00 05 	bne  400057c0 <_dtoa_r+0xd64>
400057b0:	80 a4 a0 00 	cmp  %l2, 0
400057b4:	80 8d 60 01 	btst  1, %l5
400057b8:	02 80 01 20 	be  40005c38 <_dtoa_r+0x11dc>
400057bc:	80 a4 a0 00 	cmp  %l2, 0
400057c0:	14 80 01 43 	bg  40005ccc <_dtoa_r+0x1270>
400057c4:	80 a4 e0 39 	cmp  %l3, 0x39
400057c8:	e6 2e 00 00 	stb  %l3, [ %i0 ]
400057cc:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
400057d0:	80 a6 40 0b 	cmp  %i1, %o3
400057d4:	02 80 00 2a 	be  4000587c <_dtoa_r+0xe20>
400057d8:	b0 06 20 01 	inc  %i0
400057dc:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
400057e0:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400057e4:	94 10 20 0a 	mov  0xa, %o2
400057e8:	40 00 08 1e 	call  40007860 <_multadd>
400057ec:	96 10 20 00 	clr  %o3
400057f0:	d8 07 bf c0 	ld  [ %fp + -64 ], %o4
400057f4:	da 07 bf bc 	ld  [ %fp + -68 ], %o5
400057f8:	80 a3 00 0d 	cmp  %o4, %o5
400057fc:	02 80 00 4e 	be  40005934 <_dtoa_r+0xed8>
40005800:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005804:	d2 07 bf c0 	ld  [ %fp + -64 ], %o1
40005808:	94 10 20 0a 	mov  0xa, %o2
4000580c:	96 10 20 00 	clr  %o3
40005810:	40 00 08 14 	call  40007860 <_multadd>
40005814:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005818:	d0 27 bf c0 	st  %o0, [ %fp + -64 ]
4000581c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005820:	d2 07 bf bc 	ld  [ %fp + -68 ], %o1
40005824:	94 10 20 0a 	mov  0xa, %o2
40005828:	40 00 08 0e 	call  40007860 <_multadd>
4000582c:	96 10 20 00 	clr  %o3
40005830:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
40005834:	10 bf ff c2 	b  4000573c <_dtoa_r+0xce0>
40005838:	b2 06 60 01 	inc  %i1
4000583c:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
40005840:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005844:	94 10 20 0a 	mov  0xa, %o2
40005848:	40 00 08 06 	call  40007860 <_multadd>
4000584c:	96 10 20 00 	clr  %o3
40005850:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005854:	b2 06 60 01 	inc  %i1
40005858:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
4000585c:	7f ff fc 02 	call  40004864 <quorem>
40005860:	92 10 00 1a 	mov  %i2, %o1
40005864:	a6 02 20 30 	add  %o0, 0x30, %l3
40005868:	e6 2e 00 00 	stb  %l3, [ %i0 ]
4000586c:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
40005870:	80 a6 40 01 	cmp  %i1, %g1
40005874:	06 bf ff f2 	bl  4000583c <_dtoa_r+0xde0>
40005878:	b0 06 20 01 	inc  %i0
4000587c:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
40005880:	94 10 20 01 	mov  1, %o2
40005884:	40 00 09 8e 	call  40007ebc <_lshift>
40005888:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000588c:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005890:	40 00 09 d0 	call  40007fd0 <__mcmp>
40005894:	92 10 00 1a 	mov  %i2, %o1
40005898:	a0 92 20 00 	orcc  %o0, 0, %l0
4000589c:	04 80 01 01 	ble  40005ca0 <_dtoa_r+0x1244>
400058a0:	80 a4 20 00 	cmp  %l0, 0
400058a4:	b0 06 3f ff 	add  %i0, -1, %i0
400058a8:	c2 4e 00 00 	ldsb  [ %i0 ], %g1
400058ac:	80 a0 60 39 	cmp  %g1, 0x39
400058b0:	12 80 00 b8 	bne  40005b90 <_dtoa_r+0x1134>
400058b4:	d6 07 bf b8 	ld  [ %fp + -72 ], %o3
400058b8:	80 a6 00 0b 	cmp  %i0, %o3
400058bc:	32 bf ff fb 	bne,a   400058a8 <_dtoa_r+0xe4c>
400058c0:	b0 06 3f ff 	add  %i0, -1, %i0
400058c4:	d8 07 bf b8 	ld  [ %fp + -72 ], %o4
400058c8:	82 10 20 31 	mov  0x31, %g1
400058cc:	c2 2b 00 00 	stb  %g1, [ %o4 ]
400058d0:	ba 07 60 01 	inc  %i5
400058d4:	10 bf fd c9 	b  40004ff8 <_dtoa_r+0x59c>
400058d8:	b0 03 20 01 	add  %o4, 1, %i0
400058dc:	d2 03 60 04 	ld  [ %o5 + 4 ], %o1
400058e0:	40 00 07 ac 	call  40007790 <_Balloc>
400058e4:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
400058e8:	c2 07 bf c0 	ld  [ %fp + -64 ], %g1
400058ec:	d4 00 60 10 	ld  [ %g1 + 0x10 ], %o2
400058f0:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
400058f4:	95 2a a0 02 	sll  %o2, 2, %o2
400058f8:	92 00 60 0c 	add  %g1, 0xc, %o1
400058fc:	94 02 a0 08 	add  %o2, 8, %o2
40005900:	7f ff f1 e8 	call  400020a0 <memcpy>
40005904:	90 02 20 0c 	add  %o0, 0xc, %o0
40005908:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000590c:	d2 07 bf bc 	ld  [ %fp + -68 ], %o1
40005910:	40 00 09 6b 	call  40007ebc <_lshift>
40005914:	94 10 20 01 	mov  1, %o2
40005918:	10 bf ff 88 	b  40005738 <_dtoa_r+0xcdc>
4000591c:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
